S.No.,Name of the EV Charging Station (Private / Public Charging Infra),State,District,Address,Latitude,Longitude,Name of the Owning Organisation/ Person
402,"Hotel Green Park(C2), Hyderabad",Telangana,Hyderabad,"Greenpark Hotel, Begumpet Rd, Leelanagar, Begumpet, Hyderabad, Telangana 500016",17.43586009,78.45419995,Joule Point pvt Ltd
403,"Hotel Mercure (C2), Hyderabad",Telangana,Hyderabad,"Mercure Hyderabad Kcp, Irram Manzil Colony, Punjagutta, Hyderabad, Telangana 500082",17.41764668,78.45647413,Joule Point pvt Ltd
404,"Oakwood Residence Kapil(C1),Gachibowli, Hyderabad",Telangana,Hyderabad,"Oakwood Residence Kapil Hyderabad Survey no.115/1, Nanakramguda Financial District
Gachibowli,500032, Hyd",17.42182648,78.33864201,Joule Point pvt Ltd
405,"Sri Ramanuja Jiva Ashram(C1),Muchintal Road, Shamshabad",Telangana,Ranga Reddy,"Sri Ramanagaram JIVA Campus, Muchintal Road, Palmakol P.O., Shamshabad, Hyderabad",17.18714199,78.3296385,Joule Point pvt Ltd
406,"Oakwood Residence(C3), Hyderabad",Telangana,Hyderabad,"Oakwood Residence Kapil Hyderabad Survey no.115/1, Nanakramguda Financial District
Gachibowli, 500032, Hyd",17.42160299,78.338903,Joule Point pvt Ltd
407,"Hi tech city railway station, Izzathnagar",Telangana,Hyderabad,"Hi tech Railway station, Izzathnagar, Hyderabad, Telangana 500084",17.47026379,78.38461775,Joule Point pvt Ltd
408,"TSIRD, Rajendra Nagar, Hyderabad",Telangana,Ranga Reddy,"TSIRD RAJENDRA NAGAR,
Hyderabad Telangana, 500030",17.31733469,78.4027753,Joule Point pvt Ltd
409,"Oakwood Residence(C4), Hyderabad",Telangana,Ranga Reddy,"Oakwood Residence Kapil Hyderabad Survey no.115/1, Nanakramguda Financial District
Gachibowli,500032",17.42160299,78.338903,Joule Point pvt Ltd
410,"Anutex Shopping mall, Kothapet, Hyderabad",Telangana,Malkajgiri,"Lingala Babaiah Goud Tower, D.No:11-8-99, Narasimhapuri Colony, Kothapet, Hyderabad,
Telangana 500035",17.36357625,78.5430944,Joule Point pvt Ltd
411,"TGREDCO(C1), Hyderabad",Telangana,Hyderabad,"TGREDCO, D.No. 6-2-910,
Visvesvaraya Bhavan, The Institution of Engineers Building,
Khairatabad, Hyderabad - 500004.",17.4123484,78.4598923,Joule Point pvt Ltd
412,"Hyderabad Central Mall(C1), Punjagutta",Telangana,Hyderabad,"Hyderabad Central, Punjagutta, NO.6-3-673,674/1, G.S CENTER POINT PUNJAGUTTA CROSS,
ROAD, Hyderabad, Telangana -",17.4267784,78.4530533,Joule Point pvt Ltd
413,"Suprabha Hotel(C2), Warangal",Telangana,Warangal,"Nakkalagutta, Hanamkonda , Warangal, Telangana- 506002",17.9999103,79.55617614,Joule Point pvt Ltd
414,"Suprabha Hotel(C1), Warangal",Telangana,Warangal,"Nakkalagutta, Hanamkonda , Warangal , Telangana pin code 506002",17.9999103,79.55617614,Joule Point pvt Ltd
415,"Khammam railway station , Nizampet",Telangana,Khammam,"9, Station Rd, Braman Bazar, Nizampet, Khammam, Telangana 507001",17.25120935,80.1393722,Joule Point pvt Ltd
416,"Dornakal Railway Station, Telangana",Telangana,Mahaboobnagar,"Dornakal Railway Station,C5V3+R22,Dornakal, Telangana",17.44458341,80.15266623,Joule Point pvt Ltd
417,"Hyderabad Central Mall(C3), Punjagutta",Telangana,Hyderabad,"Hyderabad Central, Punjagutta, NO.6-3-673,674/1, G.S CENTER POINT PUNJAGUTTA CROSS,
ROAD, Hyderabad, Telangana -",17.42677361,78.45306505,Joule Point pvt Ltd
418,"Jangaon Railway station, Telangana",Telangana,Jangaon,"near RAILWAY STATION,
Jangaon, Telangana 506167",17.7242779,79.151783,Joule Point pvt Ltd
419,"Kothagudem Railway station, Laxmidevipally",Telangana,Bhadradri Kothagudem,"Yellandu Bypass Rd, Srinagar, Laxmidevipally, Telangana 507101",17.55217191,80.61437834,Joule Point pvt Ltd
420,"Madhira Railway Station, Madhira",Telangana,Khammam,"Madhira Railway Station, Madhira , Khammam, Telangana - 507203",16.92178338,80.36617912,Joule Point pvt Ltd
421,"Begumpet Railway station , Telangana",Telangana,Hyderabad,Begumpet Railway station Telangana 500001,17.43884223,78.45754903,Joule Point pvt Ltd
422,Warangal Railway station Warangal,Telangana,Warangal,"Warangal Railway station, Girmajipet, Warangal, Telangana 506002",17.97397306,79.60523274,Joule Point pvt Ltd
423,Jammikunta Railway station Telangana,Telangana,Karimnagar,"Railway Station Road, Jammikunta, Telangana 505122",18.28989137,79.47653398,Joule Point pvt Ltd
424,Mercure Hotel KCP-Hyderabad,Telangana,Hyderabad,"6-3-551, Banjara Hills Main Rd, Irram Manzil Colony, Punjagutta, Hyderabad, Telangana 500082",17.41759197,78.4564572,Joule Point pvt Ltd
425,"Max Shopping Mall, Vanasthalipuram",Telangana,Ranga Reddy,"P No 31/1, Max Building, Vanasthalipuram, Hyderabad, Telangana 500070, India",17.335897,78.56947,Joule Point pvt Ltd
426,"The Central Court Hotel(C3), Hyderabad",Telangana,Hyderabad,"6-1-71, Lakdikapul Rd, beside HDFC Bank, Saifabad, Khairtabad, Hyderabad,
Telangana 500004",17.404397,78.465024,Joule Point pvt Ltd
427,"C1(2), 120 KW, Rajiv Gandhi International Airport",Telangana,Ranga Reddy,"Rajiv Gandhi International Airport, Shamshabad, Hyderabad, Telangana, 500409",17.24033358,78.429286,Joule Point pvt Ltd
428,"Kazipet Railway station, Warangal",Telangana,Medchal- Malkajgiri,"Kazipet Railway station, Rahamatnagar, Warangal",17.97518301,79.51035697,Joule Point pvt Ltd
429,"The Central Court Hotel(C2), Hyderabad",Telangana,Hyderabad,"6-1-71, Lakdikapul Rd, beside HDFC Bank, Saifabad, Khairtabad, Hyderabad,
Telangana 500004",17.4043904,78.46503376,Joule Point pvt Ltd
430,"Anutex Shopping Mall(C3), AS Rao Nagar",Telangana,Medchal- Malkajgiri,"Dr. AS Rao Nagar Rd, Lakshmipuram Colony, Rukminipuri Colony, Kapra,
Secunderabad, Telangana 500062",17.48134499,78.555532,Joule Point pvt Ltd
431,"Nampally Railway station, Hyderabad",Telangana,Hyderabad,"Red Hills, Lakdikapul, Hyderabad, Telangana 500457",17.3920152,78.46806195,Joule Point pvt Ltd
432,"Hotel DSR International, Shamshabad",Telangana,Ranga Reddy,"23-183/A/1, Road No- 8, Madhura Nagar Colony, Shamshabad",17.2598204,78.3835935,Joule Point pvt Ltd
433,"C1, 120 KW, Rajiv Gandhi International Airport, Hyderabad",Telangana,Ranga Reddy,"Rajiv Gandhi International Airport, Shamshabad, Hyderabad, Telangana, 500409",17.240333,78.429286,Joule Point pvt Ltd
434,JP30K062101 Kothapet DC 30 KW,Telangana,Hyderabad,"11-8-99, Narasimhapuri Colony, Kothapet, Hyderabad, Telangana 500035, India",17.363575,78.543142,Joule Point pvt Ltd
435,Vikarabad Railway station Telangana,Telangana,Vikarabad,"Vikarabad, Telangana",17.33716727,77.90903393,Joule Point pvt Ltd
436,"Jammikunta Railway Station, Telangana",Telangana,Karimnagar,"Jammikunta, Telangana",18.28985667,79.47639182,Joule Point pvt Ltd
437,"Tandur Railway Station, Telangana",Telangana,Vikarabad,"Tandur Railway Station, Telangana - 501141",17.2512561,77.58464254,Joule Point pvt Ltd
438,Karimnagar Railway station Telangana,Telangana,Karimnagar,Saraswathi Nagar Telangana,18.459566,79.14225362,Joule Point pvt Ltd
439,"kagaz Nagar, Telangana",Telangana,Komaram Bheem,"Shop No:1-2-56, Adilabad, opp. Rajkumar Lodge, Kagaznagar (M), Telangana 504296",19.346868,79.49029706,Joule Point pvt Ltd
440,"Mancherial Railway station, Telangana",Telangana,Manchirial,"Mancherial, Telangana",18.87886367,79.44899239,Joule Point pvt Ltd
441,"Hyderabad Central (C2), Punjagutta",Telangana,Hyderabad,"Central Mall, Punjagutta, Hyderabad, Telangana 500082",17.42674098,78.45312238,Joule Point pvt Ltd
442,Bellampalli Railway station Telangana,Telangana,Manchirial,"Railway Statiion Rd, Bellampalle, Telangana 504251",19.05177233,79.48561225,Joule Point pvt Ltd
443,"Peddapalli Railway Junction, Telangana",Telangana,Pedapally,"Bus stand, Near, PDPL Railway station Rd, Kazipet, Pedapally, Telangana 505172",[phone],[phone],Joule Point pvt Ltd
444,Ahoy Resto,Telangana,Hyderabad,"gundlapochampally road, Under Kompally Flyover, Sy no 35, Srinagar - Kanyakumari Hwy,
Hyderabad, Telangana",17.5540123,78.4930073,Ather Energy Pvt Ltd
445,Almond House Banjara Hills,Telangana,Hyderabad,"8-2-350/3/1, Next to Meena Bazar, Rd Number 3, Panchavati Society Colony, AK Enclave,
Green Valley, Banjara Hills,",17.4270191,78.4434192,Ather Energy Pvt Ltd
446,Almond House Kukatpally,Telangana,Hyderabad,"490, JNTU - Hitech City Road, K P H B Phase 3, Kukatpally, Hyderabad, Telangana",17.485859,78.39042,Ather Energy Pvt Ltd
447,Almond House SD Road,Telangana,Hyderabad,"9-1-109/1B, Regimental Bazaar, Shivaji Nagar,",17.441011,78.503158,Ather Energy Pvt Ltd
448,"Ather Grid, Gachibowli",Telangana,Hyderabad,"Financial District, Nanakaramguda, Telangana",17.40954,78.3530846,Ather Energy Pvt Ltd
449,"Ather Grid, Road No. 36",Telangana,Hyderabad,"Jeep Jubilee Hills, Plot No, 240, Rd Number 36, next to Beyond Coffee, Jawahar Colony, Jubilee
Hills, Hyderabad, Telangana",17.42979,78.412445,Ather Energy Pvt Ltd
450,Ather Space Hyderabad,Telangana,Hyderabad,"Plot no. 1 & 2, Survey No - 64P, Rohini Layout Opp Shilparamam, Hitech City, Madhapur",17.452666,78.380343,Ather Energy Pvt Ltd
451,Ather Space Nagole,Telangana,Hyderabad,"Near Sunrise cars, Plot no.64/B, Mamatha Nagar, Nagole X Road, near Supraja Hospital, Hyderabad,
Telangana",17.377497,78.5580849,Ather Energy Pvt Ltd
452,Ather Go,Telangana,Hyderabad,"160/1, Patny Center, Sardar Patel Rd, Hyderabad, Telangana",17.4435458,78.4798274,Ather Energy Pvt Ltd
453,Chai Kahani - Sainikpuri,Telangana,Hyderabad,"colony, 1st Cross Vayupuri, Verka Residency, Vayupuri, Sainikpuri",17.486819,78.5431269,Ather Energy Pvt Ltd
454,Double Deck Restaurant,Telangana,Hyderabad,"Moosarambagh Rd, Sripuram Colony, Malakpet Extension, Old Malakpet, Hyderabad, Telangana",17.3766426,78.5145151,Ather Energy Pvt Ltd
455,DSL Virtue Mall,Telangana,Hyderabad,"Near Rajiv Gandhi International Cricket Stadium, Survey Colony, Industrial Development Area,
Uppal, Hyderabad, Telangana",17.3998101,78.5551167,Ather Energy Pvt Ltd
456,F3 Drive-in,Telangana,Hyderabad,"near Fusion International School, Ameenpur, Miyapur, Telangana",[phone],[phone],Ather Energy Pvt Ltd
457,Flip Side,Telangana,Hyderabad,"ISB Rd, Financial District, Nanakramguda, Hyderabad, Telangana",17.4139784,78.3275492,Ather Energy Pvt Ltd
458,Gravity Drive In,Telangana,Hyderabad,"Plot No.19, Kismatpur Rd, behind HP Petrol Bunk, Abhyudaya Nagar, Bandlaguda Jagir,
Telangana",17.3587438,78.3876219,Ather Energy Pvt Ltd
459,"Heart Cup Coffee, Gachibowli",Telangana,Hyderabad,"Old Mumbai Hwy, next to HP Petrol Pump (Venkatadri Fuel Point, FCI Employees Cooperative
Housing Society, Indira Nagar,",17.4453566,78.3556014,Ather Energy Pvt Ltd
460,Metro Adda,Telangana,Hyderabad,"Metro Station 6-1, 70, Lakdikapul Rd, near to Lakdikapul, Hyderabad, Telangana",17.404026,78.465186,Ather Energy Pvt Ltd
461,Narahari Silk House,Telangana,Hyderabad,"18-6-828, Lal Darwaza Rd, Balagunj, Lal Darwaza South, Lal Darwaza, Hyderabad, Telangana",17.34763,78.475397,Ather Energy Pvt Ltd
462,Narsingh Madeenaguda,Telangana,Hyderabad,"Plot no.186,Beside Triveni Public School, Mythri Nagar, Madeenaguda, Telangana",17.494073,78.347615,Ather Energy Pvt Ltd
463,Noma Talkies,Telangana,Hyderabad,"3-4-99, Nacharam - Mallapur Rd, May Flower Hights, Vivekananda Nagar, Mallapur, Secunderabad,
Telangana",17.447469,78.57175,Ather Energy Pvt Ltd
464,O'Rica | Tropical Kitchen,Telangana,Hyderabad,"1-5-1115, 646, Lane No. 24,
Panchsheel Enclave, Alwal, Hyderabad, Telangana",17.5137264,78.4899303,Ather Energy Pvt Ltd
465,Sarath City Capital Mall,Telangana,Hyderabad,"Capital Mall, GF-070 & 071, Sarath City, Gachibowli - Miyapur Rd, Forest Dept Colony,
Kondapur, Hyderabad, Telangana",17.456842,78.364575,Ather Energy Pvt Ltd
466,"Swiss Castle, Vidyanagar",Telangana,Hyderabad,"2-1-565/F/4, Nallakunta Main Rd, Vidya Nagar, Adikmet, Hyderabad",17.400595,78.508078,Ather Energy Pvt Ltd
467,Taj Mahal Hotel,Telangana,Hyderabad,"5-9-502, Gun Foundry Street Number 1, Gun Foundry, Abids",17.3916834,78.4766724,Ather Energy Pvt Ltd
468,The Avenue Bar & Kitchen,Telangana,Hyderabad,"21st Avenue, Nagarjuna Sagar Ring Rd, Sathavahana Nagar, Bairamalguda, Telangana",17.343403,78.545447,Ather Energy Pvt Ltd
469,The Moonshine Project restaurant Jubilee Hills,Telangana,Hyderabad,"385, Road Number 82, Film Nagar, Jubilee Hills,",17.41419983,78.40769958,Ather Energy Pvt Ltd
470,Zozoz Pizzeria,Telangana,Hyderabad,"Rd Number 45, opposite Khazana, CBI Colony, Jubilee Hills, Hyderabad, Telangana",17.4306503,78.4020035,Ather Energy Pvt Ltd
471,"Sarrornagar Indoor Stadium, Sarrornagar (V & M), Ranga Reddy District",Telangana,Ranga Redddy,"Sarrornagar Indoor Stadium, Sarrornagar (V & M), Ranga Reddy District,",17.354811,78.545501,TGREDCO
472,Infront of Nagole RTA  parking,Telangana,Ranga Redddy,"Infront of Nagole RTA  parking, Nagole, Uppal, Rangareddy",17.3697,78.557606,TGREDCO
473,"Infront of E-Seva Centre, Vanasthalipuram",Telangana,Ranga Redddy,"Infront of E-Seva Centre, Vanasthalipuram, Hayathnagar Rangareddy",17.328147,78.568734,TGREDCO
474,Opposite near TCS IIT  parking,Telangana,Ranga Redddy,"Opposite near TCS IIT  parking, Serilingampally, Rangareddy",17.450949,78.34648,TGREDCO
475,"GHMC Zonal Commissioner office, Serilingampally",Telangana,Ranga Redddy,"GHMC Zonal Commissioner office, Serilingampally, Rangareddy",17.469192,78.329564,TGREDCO
476,Durgam Cheruvu GHMC parking,Telangana,Ranga Redddy,"Durgam Cheruvu GHMC parking, Gachiboeli, Rangareddy",17.436861,78.38894,TGREDCO
477,"Opposite to Gachibowli Stadium, Gachibowli",Telangana,Ranga Redddy,"Opposite to Gachibowli Stadium, Gachibowli, Serilingampally, Ranga reddy",17.450949,78.34648,TGREDCO
478,"Mother Teresa Statue near clock tower, Secunderabad",Telangana,Hyderabad,"Mother Teresa Statue near clock tower, Secunderabad,",17.437424,78.504371,TGREDCO
479,"Old Passport office Secunderabad, Hyderabad",Telangana,Hyderabad,"Old Passport office  Secunderabad, Hyderabad",17.439094,78.498864,TGREDCO
480,"Amberpet Police Station, opp to HP petrol bunk, Hyd",Telangana,Hyderabad,"Amberpet Police Station, opp to HP petrol bunk, Hyd, Amberpet, Hyderabad",17.387283,78.516633,TGREDCO
481,"HMDA Truck Parking,Beside IOCL petrol Bunk",Telangana,Ranga Redddy,"HMDA Truck Parking,Beside IOCL petrol Bunk, kothaguda, Abdullapurmet, Rangareddy",17.30509N,78.74210E,TGREDCO
482,Deloitee Meenakshi (Opposite to deloitte Office),Telangana,"Ranga ReddyDist,","Deloitee Meenakshi (Opposite to deloitte Office),Gachibowli, Sherilingampally",17. 431937,78.385439,TGREDCO
483,BHEL MIG Colony (Beside Bus Stop),Telangana,"Sanga ReddyDist,","BHEL MIG Colony (Beside Bus Stop),MIG Colony, Patancheru, Sanga Reddy",17.486988,78.313281,TGREDCO
484,Hyderabad Central University (HCU) (Before HCU Bus Stop),Telangana,"Ranga ReddyDist,","Hyderabad Central University
(HCU) (Before HCU Bus Stop),Gachibowli, Sherilingampally",17.462518,78.335204,TGREDCO
485,Infront of Lingampally Railway Station,Telangana,"Ranga ReddyDist,","Infront of Lingampally Railway Station,Sherilingampally, Ranga Reddy",17.483524,78.316069,TGREDCO
486,"Opposite DLF Building,Gachibowli",Telangana,"Ranga ReddyDist,","Opposite DLF Building,Gachibowli,Gachibowli, Sherilingampally",17.447149,78.353132,TGREDCO
487,"7 Tombs Road, near Tol chowki circle",Telangana,Hyderabad,"7 Tombs Road, near Tol chowki circle,Bapu Nagar, Langer House, Golkonda",17.39363,78.40013,TGREDCO
488,"Imperial Hotel Opposite, Shaikpet",Telangana,Hyderabad,"Imperial Hotel Opposite, Shaikpet,Qutub Shahi Tomb Rd, Shaikpet",17.397212,78.420251,TGREDCO
489,Chanda Nagar GHMC Office compound inside,Telangana,"Ranga ReddyDist,","Chanda Nagar GHMC Office compound inside,Gangaram, Chandanagar, Sherilingampally",17.494737,78.326127,TGREDCO
490,"Foot over bridge beside, near Allwin X road",Telangana,"Ranga ReddyDist,","Foot over bridge beside, near Allwin X road,Chanda Nagar, Sherilingampally",17. 494189,78.35012,TGREDCO
491,"Krishna Kanth Park, near yousufguda Basthi",Telangana,Hyderabad,"Krishna Kanth Park, near yousufguda Basthi,Yousufguda, Khairatabad, Hyderabad",17.441321,78.431895,TGREDCO
492,Infront of Rajeev Nagar Colony Park,Telangana,Hyderabad,"Infront of Rajeev Nagar Colony Park,Rajeev Nagar, Borabanda, Khairatabad, Hyderabad",17.448998,78.425138,TGREDCO
493,"Infront of IT Park, Sanathnagar",Telangana,Hyderabad,"Infront of IT Park, Sanathnagar,Sanathnagar, Balanagar, Hyderabad",17.456725,78.442931,TGREDCO
494,LB Stadium near CCS,Telangana,Hyderabad,"LB Stadium near CCS,Band Colony, Adarsh Nagar, Nampally, Hyderabad",17.399266,78.471027,TGREDCO
495,"Esamiya Bazar, near Chadarghat Bridge",Telangana,Hyderabad,"Esamiya Bazar, near Chadarghat Bridge,Koti, Khairatabad, Hyderabad",17.381872,78.491532,TGREDCO
496,"Vivek Vardhini Educational
Society High School, Infront of OU Medical College metro station",Telangana,Hyderabad,"Vivek Vardhini Educational
Society High School, Infront of OU Medical College metro station,Jambagh, Koti, Nampally,",17.383116,78.479159,TGREDCO
497,Gymkhana Substation,Telangana,Hyderabad,"Gymkhana substation, P&T Colony, Karkhana, Hyderabad",17.453163,78.495609,TGREDCO
498,Maredpally Substation,Telangana,Hyderabad,"Maredpally Substation, E
Maredpally Road, Mahatms Gandhi Nagar, West Maredpally, Hyderabad",17.453991,78.512142,TGREDCO
499,Hakimpet Substation,Telangana,Hyderabad,"Hakimpet Substation, Hakimpet, Hyderabad",17.526755,78.514643,TGREDCO
500,HMT Substation,Telangana,Medchal Malkajgiri,"HMT Substation, TSSPDCL, HMT Colony",17.500351,78.451606,TGREDCO
501,Bowenpally Substation,Telangana,"Hyderabad,","Bowenpally Substation, Pension Lane, Bowenpally, Hyderabad",17.461805,78.467627,TGREDCO
502,R.P Nilayam Substation,Telangana,"Hyderabad,","RP Nilayam Substation, Lotukunta, Alwal, Hyderabad",17.496348,78.514643,TGREDCO
503,Allwyn Substation,Telangana,"Hyderabad,","Alwyn Substation, Czech Colony, Sanathnagar, Hyderabad",17.456729,78.436202,TGREDCO
504,ADE Santhoshnagar &Santoshnagar Substation,Telangana,"Hyderabad,","ADE Santhoshnagar Substation, Zohra Nagar, Santhoshnagar",17.347217,78.500456,TGREDCO
505,Uppal Sub Station,Telangana,"Hyderabad,","Uppal Substation, TSSPDCL, Beerappagadda, Uppal",17.401756,78.562226,TGREDCO
506,Fever Hospital 132 KV Sub Station,Telangana,"Hyderabad,","Fever Hospital Substation, Hyderabad",17.396409,78.499364,TGREDCO
507,Moulali Sub Station,Telangana,Medchal Malkajgiri,"Moulaali Substation, TSSPDCL, APIIC Colony, Moulaali",17.454898,78.559057,TGREDCO
508,Ibrahim Bagh Substation,Telangana,Ranga Redddy,"Ibrahimbagh Substation, Ibrahimbagh",17.38531,78.34393,TGREDCO
509,Malaysian Township Substation,Telangana,"Hyderabad,","Malaysian Township Substation, TSSPDCL, Kukatpally",17.480683,78.389335,TGREDCO
510,Saroornagar circle office backside,Telangana,Ranga Redddy,"Saroornagar Circle Office backside, Gayatri Nagar, Saroornagar",17.35861,78.536296,TGREDCO
511,Telephone colony,Telangana,Ranga Redddy,"Telephone Colony, Kothapet-RK Puram road, Mrgadarshi Colony, Kothapet",17.36627,78.543617,TGREDCO
512,ZPHS School Back side Opp. Federal Bank,Telangana,Ranga Redddy,"ZPHS School Back side Opp. Federal Bank, Saroornagar road, SBH Colony, L.B Nagar",17.347105,78.549137,TGREDCO
513,Rocktown Colony park,Telangana,Ranga Redddy,"Rocktown Colony  Park, Rocktown Colony, Mansoorbad,
L.B Nagar",17.359948,78.560541,TGREDCO
514,"Vijay garden colony park, bandlaguda",Telangana,Ranga Redddy,"Vijay garden colony park,Vijay garden colony,  bandlaguda, Nagole",17.372452,78.567906,TGREDCO
515,"Sachivalaya nagar kaman, Opp water tank",Telangana,Ranga Redddy,"Sachivalaya nagar kaman, Opp
water tank, NGO Colony Road, Schivalaya Colony, Vanasthalipuram",17.328966,78.56917,TGREDCO
516,"Videhi nagar Busstop, Behind Community hall",Telangana,Ranga Redddy,"Videhi nagar Busstop, Behind Community hall, Vanasthalipuram",17.321072,78.572296,TGREDCO
517,Sachivalaya nagar colony park,Telangana,Ranga Redddy,"Sachivalaya nagar colony park, NGO Colony, Vanasthalipuram",17.324976,78.571389,TGREDCO
518,Sachivalaya nagar colony community hall,Telangana,Ranga Redddy,"Sachivalaya nagar colony community hall, Sachivalaya Colony, Vanasthalipuram",17.328757,78.572246,TGREDCO
519,Vivekananda nagar colony park,Telangana,Ranga Redddy,"Vivekananda nagar colony park, NGO Colony Road, Sachivalaya Colony, Vnasthalipuram",17.328853,78.571375,TGREDCO
520,Cherlapally  Bus stop Beside,Telangana,Medchal Malkajgiri,"Cherlapally  Bus stop Beside, Cherlapally -Rampally-Ghatkesar Road, Cherlapally",17.463289,78.611843,TGREDCO
521,"GHMC Theme park, Beside GHMC Dumping yard, Mallapur X Road",Telangana,Medchal Malkajgiri,"GHMC Theme park, Beside GHMC Dumping yard, Mallapur X Road",17.445355,78.574288,TGREDCO
522,"Nacharam to mallapur road, opp lepakshi furniture showroom",Telangana,Medchal Malkajgiri,"Nacharam to mallapur road, opp lepakshi furniture showroom,IDA Nacharam",17.439627,78.56145,TGREDCO
523,"Habsiguda to uppal main rd, opp. Uppal Stadium ,metro pillar C929",Telangana,Medchal Malkajgiri,"Habsiguda to uppal main rd, opp. Uppal Stadium ,metro pillar C929",17.410035,78.551203,TGREDCO
524,"Uppal to nagole service Rd, Beside GHMC Dumping yard,Metro pillar no . : C819",Telangana,Medchal Malkajgiri,"Uppal to nagole service Rd, Beside GHMC Dumping yard,Metro pillar no . : C819",17.387666,78.558873,TGREDCO
525,"Uppal to NGRI Main Rd , Beside Shell petrol Pump",Telangana,Medchal Malkajgiri,"Uppal to NGRI Main Rd , Beside Shell petrol Pump,Hubsiguda",17.411157,78.550258,TGREDCO
526,GSI Compound Wall,Telangana,Ranga Redddy,"GSI Compound Wall, GSI Road, Bandlaguda, Thyagaraya Nagar",17.364752,78.570258,TGREDCO
527,GHMC Circle Office,Telangana,Medchal Malkajgiri,"GHMC Circle Office, Kapra, ECIL Main Road, Moulaali",17.470095,78.566355,TGREDCO
528,GHMC A.S Rao Nagar Colony Park,Telangana,Medchal Malkajgiri,"GHMC A.S Rao Nagar Colony Park, AS Rao Nagar",17.48018,78.555667,TGREDCO
529,Sainikpuri GHMC Shopping Complex,Telangana,Medchal Malkajgiri,"Sainikpuri GHMC Shopping Complex, As Rao Nagar Road, Sainikpuri",17.483913,78.549755,TGREDCO
530,Mallapur to Nacharam Road Opp. Johnson Grammar School,Telangana,Medchal Malkajgiri,"Mallapur to Nacharam Road, Opp. Johnson Grammar School, Nacharam",17.436517,78.555327,TGREDCO
531,"TSIIC IALA TSIIC – II, Near
220/132 KV SS Jeedimetla",Telangana,Medchal Malkajgiri,"TSIIC IALA TSIIC – II, Near
220/132 KV SS Jeedimetla","17.522686,",78.443376,TGREDCO
532,TSIIC IALA office of the Commissioneer,Telangana,Medchal Malkajgiri,"TSIIC IALA office of the Commissioneer, Cherlapally",17.471291,78.597205,TGREDCO
533,"TSIIC, IALA TSIIC-II Phase V
Industrial Area, Jeedimetla",Telangana,Medchal Malkajgiri,"TSIIC, IALA TSIIC-II Phase V
Industrial Area, Jeedimetla",17.523957,78.452365,TGREDCO
534,"TSIIC IALA Opp SBI SME
Branch",Telangana,Medchal Malkajgiri,"TSIIC IALA Opp SBI SME
Branch, Kusahaiguda",17.475985,78.572084,TGREDCO
535,"TSIIC IALA Office of the Commissioner, Nacharam",Telangana,Medchal Malkajgiri,"TSIIC IALA Office of the Commissioner, Nacharam",17.42619,78.561433,TGREDCO
536,TSIIC IALA E City,Telangana,Ranga Reddy,"Sy No. 114/1, TSIIC IALA E City",17.19599,78.491582,TGREDCO
537,TSIIC IALA E City Near Admin Building,Telangana,Ranga Reddy,"Sy No. 114/1, TSIIC IALA E City
Near Admin Building",17.203614,78.49028,TGREDCO
538,"TSIIC IP Hardware park, Zonal Office",Telangana,Ranga Reddy,"TSIIC Sy No.1/1, TSIIC IP
Hardware park, Zonal Office Opp",17.25103,78.474803,TGREDCO
539,", TSIIC Plastic Park Mankhal",Telangana,Ranga Reddy,"TSIIC Sy No. 193, TSIIC Plastic Park Mankhal",17.16581,78.474755,TGREDCO
540,"Wipro Circle, Nanakramguda",Telangana,Ranga Reddy,"Wipro Circle, Nanakramguda, Serilingampally",17.425633,78.339334,TGREDCO
541,"Opp. To T-Works, HKC Raidurg",Telangana,Ranga Reddy,"Opp. To T-Works, HKC Raidurg, Serilingampally",17.434174,78.278,TGREDCO
542,"HKC Raidurg, Serilingampally",Telangana,Ranga Reddy,"Near IOCL, HKC Raidurg, Serilingampally",17.436541,78.374863,TGREDCO
543,"Ramiji Film City Parking, Near Exit Gate",Telangana,Ranga Reddy,"Ramiji Film City Parking, Near Exit Gate, Anajpur Hyderabad, Ranga Reddy",17.310173,78.683082,TGREDCO
544,"Basheerbagh Road, Hyderabad",Telangana,Hyderabad,"Basheerbagh Road, Hyderabad",17.404833,78.476712,TGREDCO
545,"Gunfoundry, Hyderabad",Telangana,Hyderabad,"Gunfoundry, Hyderabad",17.395958,78.475026,TGREDCO
546,"Indira park, Hyderabad",Telangana,Hyderabad,"Indira park, Hyderabad",17.411606,78.485028,TGREDCO
547,"KBR Park Gate No.1, Hyderabad",Telangana,Hyderabad,"KBR Park Gate No.1, Hyderabad",17.423482,78.424411,TGREDCO
548,"KBR Park Gate No.3, Hyderabad",Telangana,Hyderabad,"KBR Park Gate No.3, Hyderabad",17.425592,78.418813,TGREDCO
549,"KBR Park Gate No.6, Hyderabad",Telangana,Hyderabad,"KBR Park Gate No.6, Hyderabad",17.42015,78.412218,TGREDCO
550,"Tank Bund Road, Near VST Bridge",Telangana,Hyderabad,"Tank Bund Road, Near VST Bridge",17.411769,78.48208,TGREDCO
551,"Nanakramguda, Hyderabad",Telangana,Hyderabad,"Nanakramguda, Hyderabad",17.417537,78.367299,TGREDCO
